merchant_id,merchant_name,merchant_category,merchant_country
1,Bravo,Supermarket,Azerbaijan
2,Araz,Supermarket,Azerbaijan
3,Neptun,Supermarket,Azerbaijan
4,Bazarstore,Supermarket,Azerbaijan
5,Favorit Market,Supermarket,Azerbaijan
6,Rahat Market,Supermarket,Azerbaijan
7,Al Market,Supermarket,Azerbaijan
8,Grandmart,Supermarket,Azerbaijan
9,Bolluq,Supermarket,Azerbaijan
10,Seç Market,Supermarket,Azerbaijan
11,Mado,Restoran/Kafe,Azerbaijan
12,Vapiano,Restoran/Kafe,Azerbaijan
13,KFC,Restoran/Kafe,Azerbaijan
14,Gloria Jeans,Restoran/Kafe,Azerbaijan
15,Bir-İki Dönər,Restoran/Kafe,Azerbaijan
16,Papa Johns,Restoran/Kafe,Azerbaijan
17,McDonalds,Restoran/Kafe,Azerbaijan
18,Kolorit,Restoran/Kafe,Azerbaijan
19,Anadolu Restaurant,Restoran/Kafe,Azerbaijan
20,Paul,Restoran/Kafe,Azerbaijan
21,Entrée,Restoran/Kafe,Azerbaijan
22,Çudo Peçka,Restoran/Kafe,Azerbaijan
23,Shaurma №1,Restoran/Kafe,Azerbaijan
24,Socar,YDM,Azerbaijan
25,Azpetrol,YDM,Azerbaijan
26,Lukoil,YDM,Azerbaijan
27,Tosoil,YDM,Azerbaijan
28,Gulf,YDM,Azerbaijan
29,Azpetrol CNG,YDM,Azerbaijan
30,LC Waikiki,Geyim/Ayaqqabı,Azerbaijan
31,ZARA,Geyim/Ayaqqabı,Azerbaijan
32,DeFacto,Geyim/Ayaqqabı,Azerbaijan
33,Mango,Geyim/Ayaqqabı,Azerbaijan
34,Nike Store,Geyim/Ayaqqabı,Azerbaijan
35,Trendyol,Geyim/Ayaqqabı,Turkey
36,Bershka,Geyim/Ayaqqabı,Azerbaijan
37,Pull&Bear,Geyim/Ayaqqabı,Azerbaijan
38,Stradivarius,Geyim/Ayaqqabı,Azerbaijan
39,New Yorker,Geyim/Ayaqqabı,Azerbaijan
40,Flo,Geyim/Ayaqqabı,Azerbaijan
41,Aldo,Geyim/Ayaqqabı,Azerbaijan
42,GoSport,Geyim/Ayaqqabı,Azerbaijan
43,Massimo Dutti,Geyim/Ayaqqabı,Azerbaijan
44,Kontakt Home,Elektronika,Azerbaijan
45,Baku Electronics,Elektronika,Azerbaijan
46,Irshad,Elektronika,Azerbaijan
47,Optimal Electronics,Elektronika,Azerbaijan
48,Amazon,Elektronika,USA
49,Soliton,Elektronika,Azerbaijan
50,Music Gallery,Elektronika,Azerbaijan
51,World Telecom,Elektronika,Azerbaijan
52,Maxi.az,Elektronika,Azerbaijan
